id,age,sex,specialisation,freq_facebook,like_facebook,sort_facebook,freq_twitter,like_twitter,sort_twitter,freq_youtube,rec_youtube,why_youtube,sort_youtube,finalbtn,t1,t2,b1,sus_sum,sus_mark,time1,time2,time3,time4,errors1,errors2,errors_total,courses,group,explanation,feedback
T1-WNBEQD,20,f,Психология,0,NA,NA,1,NA,NA,3,1,NA,2,0,5,4,5,90,A,21245,83549,21473,19560,1,3,4,3,1,yes,good
T1-MVCbgv,21,f,социальный психолог,1,1,0,3,NA,NA,1,1,NA,1,0,5,5,5,77.5,C,56439,64750,3265,32546,2,1,3,7,1,yes,good
T1-zgPIDz,22,m,экономика,2,3,2,0,NA,NA,3,1,NA,0,0,2,3,4,87.5,B,58917,29596,13161,28796,1,1,2,3,1,yes,good
T1-bQwnJq,19,f,Психология,0,NA,NA,1,4,1,0,NA,NA,NA,0,4,3,5,82.5,B,58919,70678,17145,34088,1,0,1,3,1,yes,good
T1-USEzP5,19,f,психология,0,NA,NA,2,NA,NA,1,0,1,NA,1,4,3,4,75,C,40417,84523,31042,13535,0,3,3,0,1,yes,good
T1-1rETRv,20,m,Психология,1,3,2,0,4,2,3,1,NA,1,1,5,4,2,85,B,55754,33616,21556,45280,1,0,1,5,1,yes,good
T1-GkmswI,20,f,Психология,1,2,0,3,5,2,3,1,NA,1,1,5,5,5,90,A,72610,23089,47080,20578,1,0,1,2,1,yes,good
T1-uUHRYb,20,f,психолог,0,NA,NA,0,NA,NA,3,1,NA,2,0,4,5,4,82.5,B,52066,90971,5608,29913,1,2,3,3,1,yes,good
T1-QxF1Mf,22,f,"психолог-консультант, психотерапевт",1,2,0,1,4,1,2,1,NA,2,0,5,4,4,87.5,B,50498,35431,25958,25836,0,0,0,6,1,yes,good
T1-X5ImMz,20,f,психология,0,NA,NA,0,NA,NA,3,0,1,NA,0,4,4,3,75,C,63229,39388,20253,26778,0,1,1,5,1,yes,good
T1-v3Uncu,21,f,HR-менеджер,0,NA,NA,0,NA,NA,1,1,NA,2,0,2,5,5,85,B,135160,110073,44850,34142,1,1,2,5,1,yes,good
T1-vkn145,21,f,социальный психолог,1,1,0,0,NA,NA,1,1,NA,1,0,5,5,5,82.5,B,60153,59013,10179,25290,2,1,3,7,1,yes,good
T1-c99byh,19,f,Психология,0,NA,NA,3,4,1,0,NA,NA,NA,0,4,4,4,97.5,A,57291,81305,9499,32052,1,0,1,3,1,yes,good
T1-ac1xiz,22,m,экономика,2,3,2,1,NA,NA,3,1,NA,0,0,3,2,5,97.5,A,53551,38483,15114,19196,1,1,2,3,1,yes,good
T1-rx3olh,21,m,психология,2,2,0,2,4,2,3,1,NA,2,0,4,4,3,87.5,B,29589,46348,13513,21573,0,1,1,3,1,yes,good
T1-frmwg0,21,m,Сетевой инженер,0,NA,NA,0,NA,NA,3,0,0,NA,0,5,5,3,65,D,235268,66723,9052,12865,1,4,5,5,1,yes,good
T1-ue7pvv,22,f,"психолог-консультант, психотерапевт",1,2,0,3,4,1,2,1,NA,2,0,5,5,5,95,A,43199,46864,19834,27070,0,0,0,6,1,yes,good
T1-bpoub4,22,f,Психолог,2,3,2,2,NA,NA,1,0,1,NA,0,5,5,5,100,A,51580,44386,17910,30726,2,1,3,3,1,yes,good
T1-hy4z6v,21,f,HR-менеджер,0,NA,NA,2,NA,NA,1,1,NA,2,0,2,4,4,97.5,A,127173,110924,52766,29608,1,1,2,5,1,yes,good
T1-ycgjoy,20,m,Психология,1,3,2,1,4,2,3,1,NA,1,1,5,5,3,92.5,A,48913,47471,20984,41481,1,0,1,5,1,yes,good
T1-8d9538,20,f,психолог,0,NA,NA,1,NA,NA,3,1,NA,2,0,5,5,5,90,A,55424,87259,13874,31063,1,2,3,3,1,yes,good
T1-v0s82p,20,f,Психология,0,NA,NA,3,NA,NA,3,1,NA,2,0,5,5,5,97.5,A,34642,80104,15710,20306,1,3,4,3,1,yes,good
T1-gjlpx1,19,f,психология,0,NA,NA,0,NA,NA,1,0,1,NA,1,4,2,4,85,B,45967,93790,26395,11159,0,3,3,0,1,yes,good
T1-qx9f8z,17,f,психология,0,NA,NA,0,NA,NA,3,1,NA,1,1,5,5,4,97.5,A,46165,44389,31506,37028,1,0,1,4,1,yes,good
T1-ik9gv5,20,f,психология,0,NA,NA,2,NA,NA,3,0,1,NA,0,5,5,4,85,B,45796,49082,23776,22832,0,1,1,5,1,yes,good
T1-hlfnj6,20,f,психология,2,2,2,0,2,1,3,1,NA,1,0,5,5,4,92.5,A,35517,27847,15290,35806,1,0,1,3,1,yes,good
T1-o6mizv,19,f,психология,1,3,2,3,4,1,2,1,NA,1,0,5,4,3,72.5,C,32758,46697,17438,43642,1,0,1,3,1,yes,good
T1-iu6krt,20,f,психология,1,1,0,1,NA,NA,3,1,NA,1,0,5,5,3,92.5,A,18023,26268,31280,40840,0,0,0,5,1,yes,good
T1-k7stq6,18,f,Психология,1,3,2,2,NA,NA,3,1,NA,2,1,4,4,4,85,B,33341,54100,35740,39907,0,1,1,4,1,yes,good
T1-cs0goe,20,f,Психология,1,2,0,2,5,2,3,1,NA,1,1,5,4,5,95,A,56107,33385,44397,19793,1,0,1,2,1,yes,good
T2-tPM5Z8,19,f,Психология,0,NA,NA,2,3,0,2,0,1,NA,0,4,4,3,42.5,F,220147,450946,25179,15818,3,39,42,3,2,yes,bad
T2-o0igbI,21,f,Психология,0,NA,NA,2,NA,NA,2,1,NA,2,0,5,4,4,67.5,D,29198,54905,27318,40563,0,1,1,4,2,yes,bad
T2-gnoyei,22,f,журналистка,2,1,0,1,4,0,2,0,1,NA,0,5,4,5,77.5,C,16095,111044,6071,13050,0,0,0,4,2,yes,bad
T2-JSlNuC,17,m,Психология,0,NA,NA,3,NA,NA,3,1,NA,2,0,1,2,1,37.5,F,22107,5193,61719,-43938,5,7,12,2,2,yes,bad
T2-CdqhMg,19,f,Психология,2,3,2,0,5,1,2,1,NA,1,0,4,4,4,50,F,101756,120800,17598,17392,1,3,4,5,2,yes,bad
T2-WurThg,18,m,Психология,0,NA,NA,2,NA,NA,3,1,NA,1,0,5,5,4,80,B,14515,199230,17001,23259,0,1,1,3,2,yes,bad
T2-lweIYO,20,f,Психология,0,NA,NA,3,4,1,3,1,NA,0,0,4,5,4,67.5,D,266949,44725,17967,18682,5,0,5,4,2,yes,bad
