id,group,segment,orders
46252,test,high,87
41163,control,high,73
42064,test,low,30
81670,test,low,40
32791,test,low,30
14860,control,high,76
21539,control,high,68
75464,test,low,60
14657,control,high,89
80850,test,low,57
40023,test,low,54
66692,test,high,74
45006,control,low,38
2653,test,low,37
58886,test,low,27
3033,test,low,42
31089,control,high,63
98112,control,low,24
14564,control,low,28
79001,test,high,89
93458,control,high,50
16206,test,low,35
67942,control,low,18
14074,control,high,45
13790,control,low,36
99111,test,low,51
94724,test,low,30
50960,control,low,48
42173,test,low,43
81791,control,low,38
17472,control,low,27
16947,test,high,111
35750,test,low,51
49595,control,low,50
99821,test,low,57
38078,test,low,29
34285,test,low,43
96995,control,low,18
91815,control,low,37
55534,control,low,19
53829,test,low,49
6196,control,high,54
98752,control,high,82
31093,control,low,54
57367,control,low,39
51256,test,low,49
28102,control,low,17
28139,control,high,62
82520,control,high,68
16981,control,low,27
14265,test,low,55
43235,control,low,13
42176,control,low,41
48172,control,low,28
24818,control,low,44
80692,test,low,48
82175,control,low,21
61409,test,low,42
79203,control,low,20
84062,control,low,22
57706,control,low,33
98347,control,low,35
42252,control,low,32
35517,test,low,18
51188,test,low,46
16836,test,low,51
37165,test,low,40
95179,control,low,34
71060,control,low,12
39908,control,low,21
23365,test,low,34
25119,control,low,41
43196,test,low,29
70309,control,low,28
57884,control,low,43
5880,test,low,50
65327,test,low,22
5416,control,high,53
71439,test,high,69
68546,control,low,17
89823,control,high,53
67923,control,low,37
89805,test,low,53
84371,control,low,16
88570,test,low,34
28733,control,low,15
44973,test,low,48
59459,test,low,40
55786,control,low,28
16931,test,low,29
67419,control,low,50
24473,control,low,38
21552,control,low,35
92825,test,low,46
26115,control,low,47
94046,test,low,24
38017,test,high,74
32260,control,low,34
44829,control,high,90
3305,test,low,60
78332,test,low,53
93850,control,low,8
59869,test,high,89
12711,test,low,27
63152,test,high,104
78430,control,low,37
88604,test,low,68
54639,test,low,40
78502,test,low,25
97829,control,high,56
38838,control,low,22
1444,control,high,56
38870,test,low,28
91485,control,low,43
97793,control,low,31
82059,control,low,26
41158,control,low,40
54549,test,low,50
64600,test,low,54
11227,test,low,46
50325,control,high,64
38979,test,high,94
14771,control,low,55
31918,test,low,51
34539,test,high,93
72554,test,low,56
22631,control,low,23
977,control,low,14
29237,test,low,45
98327,test,low,33
54747,test,high,86
26737,control,low,44
14881,test,low,43
8982,test,low,54
31431,control,low,31
51605,test,low,51
44860,control,low,42
29359,control,low,32
83393,test,low,52
94184,test,low,32
7051,control,low,28
27315,test,low,69
94326,test,low,36
31092,test,low,22
52517,test,low,30
24655,control,low,52
31907,control,low,34
80767,test,low,65
98924,test,low,34
27549,test,low,36
40836,control,low,39
81065,control,low,32
18078,test,high,89
16491,test,low,58
6348,control,low,17
34267,test,low,39
47535,test,high,85
65766,test,low,66
33511,control,high,78
60093,control,high,85
28926,test,low,54
20752,control,low,38
98850,control,low,35
52316,test,low,18
89094,control,low,42
49419,test,low,50
21452,control,low,24
7583,test,low,31
53928,control,low,43
93147,test,low,51
81426,control,low,17
94337,control,low,12
86636,test,low,53
5293,control,high,73
37605,control,low,43
83319,test,low,40
26239,test,low,31
58108,test,high,95
58181,test,low,42
93645,control,low,48
64875,control,high,64
68371,test,low,74
65529,test,low,54
48907,test,low,59
65768,test,low,34
72240,test,low,56
93465,control,low,36
79369,control,high,95
49293,test,low,64
78684,test,low,35
61252,test,low,38
92534,test,high,96
85150,test,low,68
3317,control,high,84
86611,control,low,41
72451,test,low,38
79704,control,low,16
66257,control,low,53
51228,control,low,44
4722,test,low,61
51497,test,low,25
55539,control,low,25
51537,control,low,31
80943,test,low,48
19072,control,low,27
19312,control,high,80
85018,test,low,37
62879,control,low,25
65759,control,low,10
35646,control,low,46
20662,test,low,54
97378,control,high,79
80275,test,low,60
96194,test,low,48
71213,test,high,101
58571,control,high,84
99714,test,low,29
87438,test,low,53
77418,test,low,61
4630,test,low,61
58237,control,high,78
25871,control,low,27
79011,control,low,16
15231,control,low,37
88392,control,low,18
37751,test,high,78
39412,control,high,48
70049,test,low,46
72254,control,high,92
73955,control,low,27
47321,control,low,34
43826,control,low,54
78309,control,low,30
777,test,high,69
89080,test,low,32
71496,test,low,43
78112,test,low,47
34374,control,low,37
56979,control,low,19
42725,test,low,50
78126,test,low,39
97999,control,low,20
81768,control,high,84
73095,control,low,36
35009,control,low,34
79554,control,low,41
13015,control,low,39
14702,test,low,43
24937,test,high,70
69312,test,low,59
50078,test,low,49
72249,control,low,48
13456,control,low,42
20973,control,high,53
55442,test,low,59
99052,test,low,61
52852,test,high,99
36940,test,high,96
59721,test,low,27
78355,control,high,60
95032,test,low,61
45742,control,low,31
24340,test,low,44
87872,control,low,32
19403,control,low,52
47922,control,low,33
57992,control,low,39
10227,test,low,52
89099,control,low,23
26244,test,high,84
85331,control,low,8
93056,control,low,17
38426,control,high,69
31229,control,low,27
49164,control,low,11
70468,test,low,44
40171,control,high,79
23179,control,low,16
45494,test,low,66
42567,test,high,60
62644,test,low,64
4783,control,low,27
40621,test,low,21
3584,test,low,34
29988,control,low,29
46666,control,low,50
24108,control,high,79
54303,test,low,49
7660,control,low,27
34562,test,low,33
87025,control,high,74
34568,test,low,35
84498,test,low,45
99106,test,low,50
92889,test,low,56
94219,control,low,21
33134,test,low,55
61790,control,low,26
3647,test,high,56
64034,control,low,22
95503,test,low,53
3113,test,low,22
18273,test,low,37
42423,test,low,38
29043,control,low,57
2915,test,low,35
15527,test,low,35
1996,control,low,34
22066,control,high,113
50314,control,low,36
21408,test,low,35
35657,test,low,39
61378,control,low,24
62654,test,low,42
8546,control,low,20
20469,control,low,29
59974,test,high,98
87097,control,high,75
52476,test,low,57
38922,test,low,53
80069,control,low,45
53783,test,high,110
82797,control,high,92
71140,test,low,48
19941,control,high,78
75461,control,low,24
52773,control,low,37
41265,test,high,77
26688,test,high,75
73026,test,low,59
18696,test,low,59
920,control,high,87
6839,test,low,14
95784,control,low,17
77499,control,low,34
19717,test,low,31
21846,control,high,64
22714,control,low,40
91539,control,low,9
62605,control,low,23
93425,test,high,90
11155,control,low,29
25566,test,low,59
26820,test,low,34
46802,test,low,48
25570,test,high,60
22176,test,low,30
65735,control,low,39
45699,test,high,73
7420,test,low,38
53165,control,low,51
60008,control,low,16
17816,test,low,32
30180,test,low,56
16492,control,low,44
69923,test,high,78
14290,control,low,33
31121,control,low,29
5818,test,low,32
39889,test,low,43
27459,test,low,77
62010,control,low,28
39561,test,low,55
68438,control,low,16
22865,control,low,32
40267,test,low,16
369,control,low,40
61838,test,low,62
64846,test,low,51
11792,control,low,35
97379,control,high,98
5655,test,low,33
26576,test,low,49
38473,test,low,59
68119,test,high,78
16582,test,low,59
27200,control,high,66
26799,test,low,43
15566,test,high,94
8309,test,low,59
59304,control,low,42
8264,test,low,42
93279,control,low,43
25360,test,high,79
97523,test,low,38
78962,test,high,69
65049,test,high,77
33283,test,low,57
75258,control,high,70
72031,test,low,48
72853,control,low,19
69643,control,low,23
44284,control,low,13
73205,test,low,54
25300,test,low,41
88342,control,low,41
88374,control,low,26
71041,control,low,21
47668,control,low,47
5568,control,low,51
70084,control,high,88
38733,test,high,87
28245,test,low,66
29777,control,low,33
89704,test,low,28
10012,test,low,28
73520,control,high,81
9538,control,high,73
60640,test,high,84
8326,control,low,42
40250,test,low,38
81285,control,low,17
1085,test,low,43
75564,control,low,33
44192,test,low,65
27950,test,low,60
31864,control,low,50
37005,control,low,21
32046,test,low,46
62545,test,low,35
11766,test,low,56
17971,control,low,46
25772,test,low,69
98709,control,low,41
68354,control,low,19
92081,control,low,25
49009,test,low,30
85600,test,low,40
5754,control,low,17
36904,control,high,76
9571,test,low,58
27947,control,low,36
80291,control,low,41
50965,test,low,41
99084,control,low,31
31401,test,low,63
40399,control,low,21
72280,control,low,37
80312,control,low,20
93005,test,low,51
41642,control,low,27
51485,control,low,44
